Disp_um,Force_uN
4.92,4.02
4.90,4.01
4.92,4.02
4.94,4.02
4.96,4.02
4.93,4.02
4.94,4.02
4.94,4.02
4.94,4.02
4.95,4.03
4.96,4.02
4.98,4.02
4.96,4.03
4.95,4.03
4.94,4.03
4.95,4.04
4.97,4.03
4.97,4.03
4.98,4.03
4.97,4.03
4.96,4.03
4.95,4.04
4.97,4.04
4.99,4.05
5.01,4.05
4.99,4.04
5.00,4.04
5.00,4.04
5.00,4.04
5.01,4.05
5.00,4.04
5.04,4.05
5.03,4.05
5.00,4.05
4.99,4.05
5.02,4.05
5.02,4.05
5.03,4.05
5.02,4.05
5.03,4.06
5.03,4.06
5.00,4.06
5.03,4.06
5.05,4.06
5.07,4.06
5.05,4.06
5.05,4.06
5.05,4.06
5.05,4.06
5.06,4.07
5.07,4.07
5.08,4.07
5.08,4.07
5.05,4.07
5.05,4.08
5.08,4.07
5.08,4.07
5.09,4.07
5.07,4.08
5.08,4.08
5.07,4.08
5.07,4.08
5.08,4.09
5.11,4.09
5.12,4.08
5.10,4.08
5.10,4.08
5.11,4.08
5.11,4.08
5.12,4.09
5.12,4.09
5.14,4.09
5.14,4.09
5.11,4.09
5.10,4.10
5.14,4.09
5.14,4.09
5.14,4.09
5.14,4.10
5.15,4.10
5.14,4.10
5.12,4.10
5.14,4.10
5.17,4.11
5.18,4.10
5.16,4.10
5.16,4.10
5.15,4.10
5.16,4.11
5.17,4.11
5.17,4.11
5.19,4.11
5.18,4.12
5.18,4.11
5.16,4.12
5.19,4.12
5.19,4.12
5.20,4.12
5.19,4.12
5.19,4.12
5.19,4.12
5.17,4.12
5.18,4.13
5.21,4.13
5.23,4.12
5.22,4.12
5.21,4.12
5.21,4.12
5.22,4.12
5.23,4.13
5.24,4.13
5.26,4.13
5.24,4.13
5.23,4.13
5.21,4.14
5.24,4.14
5.25,4.13
5.26,4.14
5.26,4.14
5.25,4.14
5.24,4.14
5.23,4.14
5.26,4.14
5.28,4.15
5.29,4.15
5.26,4.14
5.27,4.14
5.26,4.14
5.27,4.15
5.28,4.16
5.30,4.15
5.32,4.15
5.30,4.15
5.28,4.16
5.26,4.16
5.30,4.16
5.30,4.15
5.31,4.16
5.30,4.16
5.30,4.17
5.30,4.16
5.28,4.16
5.31,4.17
5.32,4.17
5.34,4.17
5.32,4.16
5.32,4.16
5.32,4.16
5.33,4.17
5.34,4.17
5.35,4.17
5.36,4.17
5.34,4.18
5.33,4.18
5.32,4.18
5.34,4.18
5.35,4.18
5.36,4.18
5.36,4.18
5.36,4.18
5.36,4.18
5.34,4.18
5.35,4.19
5.37,4.19
5.39,4.19
5.37,4.19
5.38,4.18
5.38,4.19
5.38,4.19
5.39,4.20
5.39,4.19
5.42,4.19
5.40,4.20
5.39,4.20
5.38,4.20
5.40,4.20
5.41,4.20
5.42,4.19
5.41,4.20
5.41,4.20
5.40,4.21
5.39,4.20
5.40,4.21
5.43,4.21
5.45,4.21
5.43,4.21
5.43,4.21
5.43,4.21
5.43,4.21
5.44,4.21
5.45,4.21
5.47,4.21
5.46,4.21
5.45,4.22
5.43,4.22
5.47,4.22
5.46,4.22
5.48,4.22
5.47,4.22
5.46,4.22
5.47,4.22
5.45,4.23
5.47,4.23
5.48,4.24
5.51,4.23
5.49,4.23
5.49,4.22
5.48,4.22
5.49,4.23
5.50,4.23
5.51,4.23
5.53,4.23
5.51,4.24
5.50,4.24
5.49,4.24
5.52,4.24
5.52,4.24
5.53,4.24
5.53,4.24
5.52,4.24
5.51,4.24
5.50,4.24
5.52,4.25
5.55,4.25
5.57,4.25
5.53,4.25
5.54,4.25
5.54,4.25
5.55,4.25
5.56,4.26
5.55,4.25
5.59,4.26
5.57,4.25
5.55,4.26
5.54,4.26
5.57,4.26
5.56,4.26
5.57,4.26
5.57,4.27
5.58,4.27
5.57,4.27
5.56,4.27
5.57,4.27
5.60,4.27
5.62,4.27
5.60,4.27
5.59,4.27
5.60,4.27
5.60,4.27
5.60,4.27
5.62,4.28
5.65,4.28
5.64,4.28
5.61,4.28
5.60,4.28
5.62,4.28
5.62,4.28
5.63,4.28
5.63,4.28
5.64,4.29
5.63,4.29
5.62,4.29
5.63,4.30
5.66,4.29
5.67,4.30
5.64,4.29
5.65,4.29
5.65,4.28
5.66,4.29
5.66,4.30
5.67,4.29
5.70,4.30
5.68,4.30
5.66,4.30
5.65,4.30
5.68,4.30
5.68,4.30
5.69,4.30
5.69,4.30
5.69,4.31
5.69,4.30
5.67,4.31
5.69,4.31
5.71,4.32
5.72,4.31
5.70,4.31
5.70,4.31
5.71,4.31
5.71,4.32
5.72,4.32
5.73,4.31
5.75,4.31
5.74,4.32
5.71,4.32
5.71,4.32
5.73,4.32
5.74,4.32
5.75,4.33
5.75,4.33
5.75,4.33
5.74,4.33
5.72,4.33
5.75,4.33
5.77,4.33
5.78,4.33
5.76,4.33
5.76,4.33
5.76,4.33
5.77,4.34
5.77,4.34
5.77,4.34
5.80,4.34
5.80,4.34
5.77,4.35
5.76,4.35
5.79,4.34
5.79,4.34
5.80,4.34
5.81,4.35
5.80,4.35
5.79,4.35
5.77,4.35
5.79,4.35
5.82,4.36
5.84,4.36
5.81,4.35
5.83,4.35
5.82,4.35
5.83,4.35
5.83,4.36
5.84,4.35
5.86,4.35
5.85,4.36
5.82,4.36
5.82,4.37
5.85,4.36
5.85,4.36
5.86,4.37
5.85,4.37
5.85,4.37
5.85,4.37
5.83,4.37
5.85,4.37
5.87,4.37
5.90,4.37
5.87,4.37
5.87,4.37
5.87,4.37
5.88,4.38
5.87,4.38
5.89,4.38
5.91,4.37
5.90,4.38
5.90,4.38
5.88,4.38
5.91,4.38
5.91,4.38
5.90,4.38
5.90,4.39
5.90,4.39
5.91,4.39
5.89,4.39
5.91,4.39
5.93,4.40
5.94,4.39
5.92,4.39
5.94,4.39
5.93,4.39
5.94,4.39
5.93,4.40
5.94,4.40
5.96,4.40
5.96,4.40
5.94,4.41
5.94,4.41
5.95,4.40
5.95,4.41
5.97,4.41
5.97,4.41
5.96,4.41
5.96,4.41
5.95,4.41
5.96,4.41
5.99,4.42
5.99,4.42
5.98,4.41
5.98,4.42
5.98,4.41
5.99,4.42
5.99,4.42
6.00,4.42
6.03,4.42
6.01,4.42
6.00,4.43
5.98,4.43
6.00,4.43
6.01,4.43
6.02,4.43
6.02,4.43
6.02,4.43
6.01,4.43
6.01,4.43
6.01,4.44
6.04,4.44
6.05,4.43
6.03,4.43
6.04,4.43
6.04,4.43
6.05,4.44
6.04,4.44
6.06,4.44
6.08,4.44
6.06,4.44
6.05,4.45
6.04,4.45
6.06,4.45
6.07,4.45
6.08,4.45
6.07,4.45
6.08,4.45
6.08,4.45
6.06,4.45
6.07,4.46
6.09,4.46
6.11,4.46
6.09,4.46
6.08,4.45
6.09,4.45
6.10,4.45
6.10,4.46
6.11,4.46
6.13,4.46
6.13,4.46
6.11,4.47
6.09,4.48
6.12,4.47
6.14,4.47
6.14,4.47
6.13,4.47
6.13,4.48
6.13,4.47
6.11,4.47
6.12,4.48
6.15,4.48
6.16,4.48
6.15,4.48
6.14,4.47
6.15,4.48
6.16,4.48
6.17,4.48
6.17,4.48
6.19,4.48
6.17,4.48
6.16,4.49
6.14,4.49
6.18,4.49
6.18,4.49
6.18,4.49
6.18,4.49
6.18,4.49
6.19,4.50
6.17,4.49
6.19,4.50
6.20,4.50
6.22,4.50
6.20,4.50
6.21,4.49
6.21,4.49
6.22,4.50
6.23,4.50
6.22,4.50
6.24,4.50
6.23,4.51
6.22,4.51
6.20,4.51
6.25,4.51
6.23,4.51
6.25,4.51
6.25,4.51
6.24,4.51
6.24,4.51
6.22,4.52
6.25,4.52
6.26,4.52
6.28,4.53
6.25,4.52
6.26,4.52
6.26,4.52
6.26,4.52
6.27,4.53
6.27,4.52
6.31,4.52
6.29,4.52
6.27,4.53
6.25,4.53
6.29,4.53
6.30,4.53
6.30,4.53
6.30,4.54
6.30,4.53
6.29,4.54
6.28,4.53
6.29,4.54
6.32,4.54
6.33,4.54
6.32,4.54
6.32,4.54
6.32,4.54
6.33,4.54
6.33,4.54
6.33,4.54
6.35,4.54
6.34,4.55
6.33,4.55
6.31,4.55
6.34,4.55
6.35,4.55
6.36,4.55
6.35,4.56
6.35,4.56
6.34,4.56
6.33,4.56
6.35,4.56
6.36,4.56
6.38,4.56
6.37,4.56
6.37,4.56
6.38,4.56
6.38,4.56
6.38,4.56
6.40,4.56
6.41,4.56
6.40,4.57
6.38,4.58
6.38,4.57
6.40,4.57
6.41,4.57
6.40,4.57
6.40,4.57
6.40,4.58
6.39,4.57
6.39,4.57
6.41,4.58
6.44,4.58
6.45,4.59
6.43,4.58
6.43,4.58
6.44,4.58
6.43,4.58
6.43,4.59
6.45,4.58
6.47,4.58
6.44,4.59
6.44,4.59
6.42,4.60
6.45,4.59
6.46,4.59
6.46,4.59
6.46,4.60
6.45,4.59
6.46,4.59
6.44,4.60
6.46,4.60
6.48,4.60
6.50,4.60
6.48,4.60
6.48,4.60
6.48,4.60
6.48,4.61
6.50,4.61
6.50,4.60
6.53,4.61
6.50,4.61
6.48,4.61
6.47,4.61
6.52,4.61
6.51,4.61
6.52,4.61
6.51,4.62
6.52,4.61
6.52,4.62
6.50,4.62
6.51,4.63
6.54,4.63
6.55,4.63
6.53,4.62
6.53,4.62
6.55,4.62
6.54,4.62
6.54,4.63
6.55,4.62
6.59,4.62
6.56,4.63
6.54,4.64
6.54,4.64
6.56,4.64
6.56,4.63
6.58,4.64
6.57,4.64
6.57,4.64
6.57,4.64
6.55,4.64
6.58,4.64
6.59,4.65
6.61,4.64
6.59,4.64
6.59,4.64
6.59,4.64
6.60,4.64
6.59,4.65
6.60,4.65
6.63,4.65
6.62,4.65
6.61,4.66
6.58,4.66
6.62,4.65
6.61,4.65
6.63,4.65
6.63,4.66
6.62,4.66
6.63,4.66
6.61,4.66
6.62,4.66
6.64,4.67
6.66,4.67
6.64,4.66
6.64,4.66
6.64,4.66
6.65,4.66
6.66,4.67
6.67,4.66
6.69,4.67
6.68,4.67
6.65,4.67
6.65,4.68
6.66,4.68
6.68,4.68
6.68,4.67
6.69,4.68
6.68,4.68
6.68,4.68
6.66,4.68
6.67,4.69
6.70,4.69
6.73,4.68
6.69,4.68
6.70,4.68
6.70,4.68
6.72,4.68
6.71,4.69
6.73,4.69
6.74,4.69
6.74,4.69
6.71,4.69
6.69,4.70
6.73,4.70
6.74,4.70
6.73,4.69
6.73,4.70
6.74,4.70
6.74,4.70
6.73,4.70
6.74,4.71
6.76,4.70
6.76,4.71
6.75,4.70
6.75,4.70
6.77,4.70
6.76,4.71
6.77,4.71
6.78,4.71
6.81,4.71
6.78,4.71
6.75,4.72
6.75,4.72
6.78,4.72
6.79,4.71
6.79,4.72
6.79,4.72
6.79,4.72
6.79,4.72
6.78,4.72
6.79,4.73
6.81,4.73
6.82,4.73
6.80,4.73
6.81,4.72
6.81,4.72
6.82,4.72
6.82,4.73
6.83,4.73
6.85,4.73
6.84,4.73
6.82,4.74
6.80,4.74
6.84,4.74
6.85,4.74
6.86,4.74
6.85,4.74
6.84,4.74
6.85,4.74
6.82,4.74
6.84,4.74
6.86,4.75
6.89,4.75
6.86,4.74
6.86,4.74
6.88,4.74
6.87,4.75
6.88,4.75
6.88,4.75
6.90,4.75
6.89,4.75
6.87,4.76
6.85,4.76
6.90,4.76
6.91,4.76
6.90,4.76
6.90,4.76
6.90,4.76
6.90,4.76
6.88,4.76
6.89,4.77
6.91,4.77
6.94,4.77
6.91,4.77
6.93,4.76
6.93,4.76
6.93,4.77
6.94,4.77
6.94,4.77
6.96,4.77
6.95,4.77
6.93,4.78
6.91,4.78
6.95,4.78
6.96,4.78
6.96,4.78
6.97,4.78
6.96,4.78
6.96,4.78
6.94,4.78
6.95,4.79
6.98,4.79
6.98,4.79
6.98,4.78
6.96,4.78
6.98,4.78
6.98,4.79
6.98,4.79
7.00,4.79
7.02,4.79
7.01,4.79
6.98,4.79
6.96,4.80
7.00,4.80
7.01,4.80
7.01,4.79
7.02,4.80
7.01,4.80
7.02,4.80
6.99,4.80
7.01,4.80
7.04,4.81
7.05,4.81
7.03,4.80
7.03,4.80
7.02,4.80
7.04,4.80
7.04,4.80
7.05,4.81
7.07,4.81
7.05,4.81
7.04,4.82
7.04,4.82
7.05,4.81
7.06,4.81
7.08,4.81
7.07,4.82
7.08,4.82
7.06,4.82
7.05,4.82
7.06,4.82
7.09,4.83
7.09,4.83
7.09,4.82
7.09,4.82
7.09,4.82
7.10,4.83
7.10,4.83
7.10,4.83
7.12,4.83
7.11,4.83
7.10,4.83
7.08,4.84
7.11,4.83
7.11,4.84
7.12,4.84
7.13,4.84
7.12,4.84
7.11,4.84
7.11,4.84
7.12,4.84
7.14,4.85
7.16,4.84
7.14,4.84
7.15,4.84
7.14,4.84
7.16,4.84
7.15,4.85
7.16,4.85
7.18,4.85
7.18,4.85
7.15,4.85
7.14,4.86
7.17,4.86
7.18,4.85
7.17,4.86
7.18,4.85
7.17,4.86
7.18,4.86
7.15,4.86
7.17,4.86
7.20,4.87
7.21,4.87
7.20,4.86
7.20,4.86
7.21,4.86
7.20,4.87
7.20,4.86
7.22,4.87
7.24,4.87
7.23,4.87
7.21,4.88
7.20,4.88
7.23,4.88
7.23,4.87
7.23,4.87
7.24,4.88
7.22,4.88
7.23,4.88
7.22,4.88
7.23,4.88
7.25,4.88
7.27,4.89
7.25,4.88
7.25,4.88
7.25,4.88
7.25,4.88
7.25,4.89
7.26,4.89
7.29,4.89
7.30,4.89
7.26,4.89
7.25,4.89
7.28,4.89
7.28,4.90
7.29,4.89
7.29,4.90
7.29,4.90
7.30,4.90
7.27,4.90
7.28,4.91
7.31,4.91
7.33,4.90
7.30,4.90
7.30,4.90
7.30,4.90
7.31,4.90
7.31,4.90
7.32,4.91
7.35,4.90
7.33,4.91
7.32,4.91
7.30,4.92
7.34,4.91
7.34,4.91
7.34,4.91
7.34,4.92
7.34,4.92
7.35,4.92
7.32,4.92
7.34,4.92
7.36,4.93
7.38,4.93
7.36,4.92
7.35,4.92
7.36,4.92
7.36,4.93
7.37,4.93
7.38,4.93
7.40,4.93
7.38,4.93
7.38,4.93
7.38,4.93
7.39,4.93
7.39,4.93
7.41,4.93
7.40,4.94
7.39,4.94
7.39,4.94
7.39,4.94
7.40,4.94
7.41,4.95
7.44,4.94
7.41,4.94
7.42,4.94
7.41,4.94
7.43,4.94
7.42,4.95
7.43,4.95
7.46,4.95
7.45,4.95
7.43,4.95
7.41,4.95
7.44,4.95
7.45,4.95
7.45,4.95
7.45,4.95
7.45,4.96
7.45,4.96
7.44,4.96
7.44,4.96
7.47,4.97
7.49,4.97
7.47,4.96
7.47,4.96
7.47,4.96
7.47,4.96
7.48,4.97
7.49,4.96
7.51,4.96
7.51,4.97
7.48,4.97
7.46,4.98
7.50,4.97
7.50,4.98
7.51,4.97
7.52,4.98
7.52,4.97
7.51,4.97
7.49,4.97
7.50,4.98
7.53,4.98
7.55,4.98
7.52,4.98
7.53,4.98
7.52,4.98
7.53,4.99
7.55,4.99
7.56,4.98
7.56,4.98
7.57,4.98
7.54,4.99
7.53,4.99
7.56,4.99
7.56,4.99
7.55,4.99
7.56,5.00
7.56,5.00
7.56,5.00
7.54,5.00
7.56,5.00
7.58,5.00
7.60,5.00
7.58,5.00
7.59,4.99
7.58,5.00
7.58,5.00
7.59,5.01
7.61,5.01
7.62,5.00
7.61,5.01
7.59,5.01
7.58,5.02
7.61,5.01
7.62,5.01
7.62,5.01
7.62,5.01
7.63,5.01
7.63,5.01
7.60,5.01
7.62,5.02
7.65,5.03
7.66,5.02
7.63,5.02
7.63,5.02
7.64,5.02
7.64,5.02
7.65,5.02
7.66,5.02
7.68,5.02
7.67,5.03
7.64,5.03
7.64,5.04
7.67,5.03
7.66,5.03
7.67,5.03
7.67,5.03
7.68,5.04
7.68,5.03
7.66,5.03
7.66,5.04
7.69,5.04
7.72,5.04
7.70,5.03
7.70,5.03
7.70,5.03
7.71,5.04
7.70,5.04
7.71,5.04
7.73,5.04
7.73,5.05
7.70,5.05
7.69,5.05
7.72,5.05
7.73,5.05
7.73,5.05
7.73,5.05
7.73,5.05
7.73,5.05
7.71,5.05
7.73,5.06
7.75,5.06
7.78,5.06
7.75,5.06
7.75,5.05
7.76,5.05
7.76,5.06
7.77,5.06
7.77,5.06
7.79,5.06
7.78,5.06
7.77,5.07
7.74,5.07
7.77,5.07
7.79,5.07
7.79,5.07
7.79,5.07
7.79,5.07
7.79,5.07
7.76,5.07
7.78,5.07
7.80,5.08
7.83,5.08
7.79,5.08
7.81,5.07
7.82,5.07
7.82,5.08
7.82,5.08
7.83,5.08
7.84,5.08
7.84,5.08
7.83,5.09
7.81,5.09
7.83,5.09
7.84,5.08
7.83,5.08
7.85,5.09
7.83,5.09
7.83,5.09
7.83,5.09
7.83,5.10
7.87,5.10
7.88,5.10
7.86,5.09
7.87,5.09
7.86,5.09
7.87,5.10
7.87,5.10
7.88,5.10
7.90,5.10
7.89,5.10
7.87,5.10
7.86,5.11
7.89,5.10
7.90,5.10
7.89,5.10
7.90,5.10
7.89,5.11
7.90,5.11
7.89,5.11
7.89,5.11
7.92,5.12
7.94,5.12
7.92,5.11
7.92,5.11
7.91,5.11
7.92,5.11
7.92,5.12
7.94,5.12
7.95,5.12
7.94,5.12
7.93,5.12
7.91,5.13
7.94,5.13
7.96,5.12
7.96,5.12
7.96,5.13
7.97,5.12
7.96,5.13
7.94,5.12
7.95,5.13
7.98,5.13
8.00,5.13
7.97,5.13
7.97,5.13
7.97,5.13
7.97,5.13
7.98,5.14
7.99,5.13
8.01,5.13
8.01,5.13
7.98,5.14
7.98,5.14
8.00,5.14
8.01,5.14
8.01,5.14
8.02,5.14
8.01,5.14
8.01,5.15
7.99,5.14
8.00,5.15
8.03,5.15
8.06,5.15
8.03,5.15
8.03,5.14
8.04,5.14
8.03,5.15
8.03,5.15
8.05,5.15
8.07,5.15
8.07,5.15
8.04,5.16
8.03,5.16
8.06,5.16
8.05,5.16
8.07,5.16
8.07,5.16
8.06,5.16
8.05,5.16
8.05,5.16
8.05,5.17
8.09,5.17
8.11,5.17
8.08,5.17
8.08,5.17
8.08,5.17
8.08,5.17
8.10,5.17
8.11,5.17
8.13,5.17
8.11,5.17
8.11,5.18
8.07,5.18
8.11,5.18
8.12,5.18
8.13,5.18
8.13,5.18
8.13,5.18
8.12,5.18
8.10,5.18
8.13,5.18
8.14,5.19
8.16,5.18
8.14,5.18
8.14,5.18
8.14,5.18
8.14,5.19
8.15,5.19
8.16,5.19
8.18,5.19
8.18,5.19
8.15,5.20
8.14,5.20
8.17,5.20
8.17,5.19
8.18,5.19
8.18,5.19
8.18,5.19
8.18,5.20
8.16,5.20
8.17,5.20
8.20,5.21
8.22,5.21
8.19,5.20
8.20,5.20
8.20,5.20
8.20,5.20
8.21,5.21
8.22,5.20
8.22,5.20
8.23,5.21
8.22,5.21
8.20,5.22
8.23,5.22
8.23,5.22
8.23,5.21
8.23,5.21
8.23,5.21
8.23,5.21
8.22,5.21
8.22,5.22
8.26,5.22
8.27,5.22
8.25,5.22
8.25,5.22
8.25,5.22
8.25,5.22
8.26,5.23
8.28,5.22
8.30,5.22
8.28,5.23
8.26,5.23
8.25,5.23
8.28,5.23
8.29,5.23
8.29,5.23
8.28,5.23
8.28,5.23
8.28,5.23
8.27,5.23
8.29,5.23
8.30,5.24
8.34,5.23
8.31,5.23
8.31,5.23
8.31,5.23
8.31,5.23
8.32,5.24
8.32,5.24
8.34,5.24
8.34,5.24
8.31,5.25
8.31,5.25
8.34,5.24
8.34,5.25
8.34,5.25
8.35,5.25
8.34,5.25
8.34,5.25
8.33,5.25
8.35,5.25
8.36,5.26
8.38,5.26
8.36,5.25
8.36,5.25
8.36,5.24
8.36,5.25
8.37,5.25
8.38,5.25
8.40,5.25
8.41,5.26
8.38,5.26
8.37,5.26
8.39,5.26
8.40,5.26
8.40,5.26
8.40,5.26
8.41,5.26
8.40,5.26
8.38,5.26
8.40,5.27
8.42,5.27
8.44,5.27
8.42,5.27
8.41,5.26
8.42,5.27
8.42,5.27
8.43,5.27
8.44,5.27
8.45,5.27
8.44,5.27
8.43,5.27
8.43,5.28
8.45,5.28
8.45,5.28
8.46,5.28
8.45,5.28
8.45,5.28
8.45,5.28
8.45,5.28
8.45,5.29
8.48,5.28
8.49,5.28
8.47,5.28
8.48,5.28
8.47,5.28
8.48,5.28
8.49,5.29
8.49,5.28
8.51,5.29
8.50,5.29
8.49,5.29
8.47,5.29
8.50,5.29
8.51,5.29
8.52,5.29
8.52,5.29
8.52,5.29
8.51,5.30
8.50,5.30
8.50,5.30
8.53,5.31
8.55,5.30
8.52,5.30
8.53,5.29
8.53,5.30
8.54,5.30
8.54,5.30
8.56,5.30
8.58,5.30
8.56,5.31
8.53,5.31
8.53,5.31
8.55,5.31
8.56,5.31
8.57,5.31
8.57,5.31
8.56,5.31
8.57,5.31
8.55,5.31
8.56,5.32
8.59,5.32
8.61,5.32
8.58,5.31
8.59,5.31
8.58,5.31
8.60,5.32
8.60,5.32
8.60,5.32
8.62,5.32
8.62,5.32
8.60,5.33
8.59,5.33
8.61,5.32
8.62,5.33
8.63,5.33
8.62,5.33
8.63,5.33
8.62,5.33
8.61,5.33
8.61,5.33
8.64,5.34
8.66,5.34
8.65,5.33
8.64,5.33
8.64,5.33
8.65,5.33
8.67,5.34
8.67,5.33
8.68,5.33
8.67,5.34
8.66,5.34
8.65,5.34
8.67,5.34
8.67,5.34
8.67,5.34
8.68,5.34
8.68,5.34
8.69,5.34
8.67,5.34
8.67,5.34
8.69,5.35
8.71,5.34
8.70,5.34
8.70,5.34
8.70,5.34
8.70,5.35
8.70,5.35
8.72,5.35
8.74,5.35
8.72,5.35
8.71,5.36
8.69,5.36
8.73,5.36
8.74,5.36
8.74,5.36
8.74,5.36
8.73,5.36
8.72,5.36
8.71,5.36
8.73,5.36
8.76,5.37
8.77,5.37
8.76,5.36
8.76,5.36
8.76,5.36
8.76,5.36
8.77,5.36
8.77,5.37
8.79,5.37
8.79,5.37
8.76,5.38
8.75,5.38
8.78,5.38
8.79,5.37
8.79,5.37
8.79,5.37
8.79,5.38
8.78,5.38
8.78,5.38
8.79,5.38
8.80,5.38
8.84,5.39
8.81,5.38
8.81,5.38
8.81,5.38
8.82,5.38
8.82,5.38
8.83,5.38
8.85,5.38
8.84,5.38
8.82,5.39
8.80,5.39
8.83,5.39
8.85,5.39
8.85,5.38
8.85,5.39
8.85,5.39
8.85,5.39
8.83,5.39
8.84,5.40
8.88,5.40
8.89,5.40
8.86,5.39
8.87,5.39
8.86,5.39
8.87,5.39
8.88,5.40
8.88,5.40
8.90,5.40
8.90,5.41
8.88,5.40
8.87,5.41
8.89,5.40
8.89,5.40
8.90,5.41
8.91,5.40
8.90,5.41
8.90,5.41
8.89,5.41
8.89,5.41
8.93,5.41
8.95,5.41
8.93,5.41
8.93,5.41
8.92,5.40
8.93,5.41
8.94,5.41
8.93,5.41
8.95,5.41
8.96,5.41
8.94,5.42
8.93,5.42
8.96,5.42
8.95,5.42
8.96,5.42
8.96,5.42
8.96,5.42
8.96,5.42
8.94,5.42
8.95,5.42
8.98,5.43
9.01,5.43
8.98,5.43
8.98,5.42
8.98,5.43
8.98,5.43
8.99,5.43
8.99,5.43
9.02,5.42
9.01,5.43
9.00,5.43
8.98,5.44
9.01,5.44
9.01,5.44
9.02,5.44
9.01,5.44
9.01,5.44
9.02,5.44
9.01,5.44
9.02,5.44
9.02,5.44
9.06,5.44
9.03,5.44
9.04,5.44
9.03,5.43
9.04,5.44
9.04,5.44
9.05,5.44
9.07,5.44
9.07,5.45
9.04,5.45
9.03,5.45
9.06,5.45
9.07,5.45
9.07,5.45
9.07,5.45
9.07,5.46
9.08,5.45
9.07,5.45
9.06,5.46
9.09,5.46
9.10,5.46
9.09,5.45
9.09,5.45
9.09,5.45
9.10,5.45
9.10,5.46
9.10,5.46
9.12,5.46
9.12,5.46
9.11,5.46
9.10,5.47
9.13,5.46
9.12,5.46
9.14,5.46
9.14,5.47
9.13,5.46
9.14,5.46
9.11,5.47
9.13,5.47
9.16,5.48
9.16,5.47
9.14,5.47
9.15,5.47
9.15,5.47
9.16,5.47
9.16,5.47
9.17,5.47
9.18,5.47
9.18,5.48
9.16,5.48
9.15,5.48
9.18,5.48
9.18,5.48
9.19,5.48
9.19,5.48
9.19,5.48
9.19,5.48
9.17,5.48
9.17,5.49
9.20,5.49
9.22,5.49
9.20,5.48
9.21,5.48
9.21,5.48
9.21,5.49
9.22,5.49
9.23,5.49
9.25,5.49
9.23,5.49
9.21,5.49
9.20,5.50
9.23,5.49
9.23,5.49
9.24,5.49
9.25,5.49
9.25,5.50
9.25,5.49
9.23,5.49
9.23,5.50
9.25,5.50
9.27,5.50
9.26,5.50
9.26,5.49
9.26,5.49
9.27,5.50
9.27,5.50
9.28,5.50
9.30,5.50
9.30,5.50
9.28,5.51
9.25,5.50
9.29,5.51
9.29,5.50
9.30,5.50
9.30,5.51
9.30,5.51
9.30,5.51
9.28,5.51
9.29,5.51
9.32,5.52
9.33,5.51
9.31,5.51
9.31,5.51
9.33,5.50
9.33,5.51
9.33,5.52
9.33,5.51
9.36,5.51
9.36,5.52
9.33,5.52
9.32,5.52
9.35,5.52
9.35,5.52
9.35,5.52
9.35,5.52
9.36,5.53
9.36,5.52
9.34,5.52
9.34,5.52
9.37,5.53
9.39,5.53
9.38,5.52
9.37,5.52
9.38,5.52
9.38,5.53
9.38,5.53
9.40,5.53
9.42,5.53
9.41,5.53
9.39,5.53
9.36,5.53
9.41,5.53
9.41,5.53
9.42,5.54
9.41,5.54
9.41,5.54
9.42,5.54
9.40,5.54
9.40,5.54
9.44,5.54
9.45,5.54
9.43,5.54
9.42,5.54
9.42,5.53
9.43,5.54
9.44,5.55
9.45,5.54
9.47,5.54
9.48,5.54
9.45,5.55
9.42,5.55
9.45,5.55
9.46,5.55
9.46,5.55
9.47,5.55
9.47,5.55
9.46,5.55
9.46,5.55
9.46,5.56
9.49,5.56
9.50,5.56
9.48,5.55
9.48,5.55
9.49,5.55
9.50,5.55
9.50,5.56
9.51,5.55
9.52,5.56
9.52,5.56
9.50,5.56
9.48,5.56
9.51,5.56
9.51,5.56
9.53,5.56
9.52,5.57
9.52,5.57
9.52,5.56
9.51,5.57
9.52,5.57
9.54,5.57
9.56,5.57
9.55,5.56
9.55,5.56
9.53,5.57
9.55,5.57
9.55,5.57
9.56,5.57
9.58,5.57
9.57,5.57
9.56,5.58
9.54,5.58
9.57,5.58
9.57,5.58
9.58,5.58
9.58,5.58
9.59,5.58
9.57,5.58
9.57,5.58
9.57,5.58
9.59,5.58
9.61,5.59
9.59,5.59
9.60,5.58
9.59,5.58
9.60,5.59
9.61,5.59
9.62,5.59
9.65,5.59
9.64,5.59
9.61,5.60
9.60,5.60
9.62,5.59
9.63,5.59
9.63,5.59
9.63,5.59
9.64,5.59
9.63,5.59
9.62,5.60
9.63,5.60
9.66,5.61
9.67,5.60
9.65,5.60
9.66,5.59
9.66,5.59
9.65,5.60
9.67,5.60
9.67,5.60
9.69,5.60
9.69,5.60
9.67,5.60
9.65,5.61
9.67,5.61
9.69,5.60
9.69,5.60
9.70,5.61
9.70,5.61
9.69,5.60
9.68,5.60
9.69,5.61
9.71,5.61
9.74,5.62
9.72,5.61
9.71,5.60
9.72,5.60
9.72,5.61
9.73,5.62
9.72,5.62
9.74,5.62
9.74,5.62
9.72,5.62
9.72,5.62
9.74,5.61
9.75,5.62
9.75,5.62
9.76,5.62
9.76,5.62
9.75,5.62
9.74,5.62
9.73,5.63
9.77,5.62
9.78,5.63
9.76,5.63
9.76,5.62
9.77,5.62
